id_hospital;nombre;pais;localidad;codigo_postal;calle;numero;latitud;longitud;tipo
1;Hospital Rosalía de Castro;España;Murcia;30110;Avenida Maestra Soledad Gallego;42;38.0186139;-1.136792;Público
2;Hospital Monte del Sol;España;Vega de Pas;39685;CA-263;6;43.1558354;-3.7834411;Público
3;Sanatorio La Paloma;España;Villanueva de la Serena;6700;Calle San Benito;1;38.9738365;-5.8011603;Privado
4;Sanatorio La Esperanza;España;Villagarcía de Arosa;36600;Travesía da Xalda;3;42.6139846;-8.7735197;Público
5;Sanatorio Buenavista;España;Monreal del Campo;44300;Calle Mayor;70;40.7868614;-1.3546476;Privado
6;Clínica San Juan;España;Lleida;25006;Avinguda de Balmes;13;41.6176887;0.6197591;Privado
7;Hospital Rosalía de Castro;España;Chañe;40216;Plaza Mayor;7;41.3379745;-4.4291596;Privado
8;Clínica San Pedro;España;Santa Cruz de Tenerife;38003;Calle Imeldo Serís;25;28.4658765;-16.2499474;Privado
9;Hospital Universitario El Pinar;España;Solares;39710;Avenida Calvo Sotelo;13;43.3859696;-3.7330489;Público
10;Sanatorio San Vicente;España;Selva;7313;Ma-2130;4;39.7507233;2.9024261;Público
11;Hospital El Valle;España;Km;50750;AP-2;48;41.526161;-0.3967808;Privado
12;Clínica Los Almendros;España;Selva;7313;Carrer dels Angels;11;39.7540893;2.9008524;Público
13;Hospital San José;España;Villanueva de la Condesa;47608;Calle la Iglesia;2;42.1486334;-5.0944626;Público
14;Sanatorio Los Almendros;España;Urrez;9199;Calle la Bolera;64;42.2701278;-3.402007;Privado
15;Hospital Universitario La Esperanza;España;La Gineta;2110;Calle Camino Real;71;39.1137413;-1.9966713;Privado
16;Hospital Universitario San Martín;España;Girona;17005;Carrer Barcelona;483;41.9500938;2.8064932;Privado
17;Clínica Nuestra Señora del Carmen;España;Catral;3158;Avda. de la Purísima;65;38.1654972;-0.8032623;Privado
18;Sanatorio Monteverde;España;Catral;3158;Calle San Pascual Bailón;2;38.1583762;-0.7982551;Privado
19;Sanatorio Buenavista;España;Santa Cruz;15179;Rúa Concepción Arenal;51;43.3486903;-8.3463299;Público
20;Clínica Taylor Swift;España;San Pablo de los Montes;45120;Calle Toledo;21;39.5391662;-4.3300606;Público
21;Sanatorio Virgen del Rocío;España;Mollina;29532;Calle Carreteros;67;37.1288131;-4.6585416;Privado
22;Clínica La Candelaria;España;Mungia;48100;Lauaxeta Olerkari Kalea;4;43.356083;-2.8487787;Público
23;Hospital Universitario El Pinar;España;Mendavia;31587;Calle Augusto Echeverría;28;42.4436111;-2.1994444;Privado
24;Centro Médico Rosalía de Castro;España;Luna;50610;Plaza España;7;42.1668184;-0.9320238;Privado
25;Sanatorio San Andrés;España;O Cumial;32915;Cumial;2;42.289586;-7.8397897;Público
26;Centro Médico Los Almendros;España;Salamanca;37001;Plaza del Poeta Iglesias;10;40.9641364;-5.6638296;Privado
27;Hospital Castelao;España;Torremocha del Campo;19268;Nacional II;117;40.9728546;-2.6168408;Privado
28;Centro Médico Virgen del Rocío;España;Cabezón de Pisuerga;47260;Calle Bastas;22;41.7329496;-4.6441728;Público
29;Hospital Universitario Santa Teresa;España;Moià;8180;C-59;1;41.808913;2.0983357;Público
30;Hospital Universitario Monte Alegre;España;Selorio;33316;Terienzu;15;43.5168074;-5.3673819;Público
31;Hospital San Andrés;España;Gorliz;48630;Iturgitxi Kalea;4;43.4076114;-2.9443762;Privado
